,Description
abdominal aortic aneurysm,"An abdominal aortic aneurysm is an enlarged area in the lower part of the major vessel that supplies blood to the body (aorta). The aorta runs from your heart through the center of your chest and abdomen.

The aorta is the largest blood vessel in the body, so a ruptured abdominal aortic aneurysm can cause life-threatening bleeding.

Depending on the size of the aneurysm and how fast it's growing, treatment varies from watchful waiting to emergency surgery."
addison's disease,"Addison's disease, also called adrenal insufficiency, is an uncommon disorder that occurs when your body doesn't produce enough of certain hormones. In Addison's disease, your adrenal glands, located just above your kidneys, produce too little cortisol and, often, too little aldosterone.

Addison's disease occurs in all age groups and both sexes, and can be life-threatening. Treatment involves taking hormones to replace those that are missing."
adult adhd,"Adult attention-deficit/hyperactivity disorder (ADHD) is a mental health disorder that includes a combination of persistent problems, such as difficulty paying attention, hyperactivity and impulsive behavior. Adult ADHD can lead to unstable relationships, poor work or school performance, low self-esteem, and other problems.

Though it's called adult ADHD, symptoms start in early childhood and continue into adulthood. In some cases, ADHD is not recognized or diagnosed until the person is an adult. Adult ADHD symptoms may not be as clear as ADHD symptoms in children. In adults, hyperactivity may decrease, but struggles with impulsiveness, restlessness and difficulty paying attention may continue.

Treatment for adult ADHD is similar to treatment for childhood ADHD. Adult ADHD treatment includes medications, psychological counseling (psychotherapy) and treatment for any mental health conditions that occur along with ADHD."
alzheimer's disease,"Alzheimer's disease is a progressive disorder that causes brain cells to waste away (degenerate) and die. Alzheimer's disease is the most common cause of dementia — a continuous decline in thinking, behavioral and social skills that disrupts a person's ability to function independently.

The early signs of the disease may be forgetting recent events or conversations. As the disease progresses, a person with Alzheimer's disease will develop severe memory impairment and lose the ability to carry out everyday tasks.

Current Alzheimer's disease medications may temporarily improve symptoms or slow the rate of decline. These treatments can sometimes help people with Alzheimer's disease maximize function and maintain independence for a time. Different programs and services can help support people with Alzheimer's disease and their caregivers.

There is no treatment that cures Alzheimer's disease or alters the disease process in the brain. In advanced stages of the disease, complications from severe loss of brain function — such as dehydration, malnutrition or infection — result in death."
anal cancer,"Anal cancer is an uncommon type of cancer that occurs in the anal canal. The anal canal is a short tube at the end of your rectum through which stool leaves your body.

Anal cancer can cause signs and symptoms such as rectal bleeding and anal pain.

Most people with anal cancer are treated with a combination of chemotherapy and radiation. Though combining anal cancer treatments increases the chance of a cure, the combined treatments also increase the risk of side effects.

Products & Services"
anaphylaxis,"Anaphylaxis is a severe, potentially life-threatening allergic reaction. It can occur within seconds or minutes of exposure to something you're allergic to, such as peanuts or bee stings.

Anaphylaxis causes your immune system to release a flood of chemicals that can cause you to go into shock — your blood pressure drops suddenly and your airways narrow, blocking breathing. Signs and symptoms include a rapid, weak pulse; a skin rash; and nausea and vomiting. Common triggers include certain foods, some medications, insect venom and latex.

Anaphylaxis requires an injection of epinephrine and a follow-up trip to an emergency room. If you don't have epinephrine, you need to go to an emergency room immediately. If anaphylaxis isn't treated right away, it can be fatal."
anorexia nervosa,"Anorexia (an-o-REK-see-uh) nervosa — often simply called anorexia — is an eating disorder characterized by an abnormally low body weight, an intense fear of gaining weight and a distorted perception of weight. People with anorexia place a high value on controlling their weight and shape, using extreme efforts that tend to significantly interfere with their lives.

To prevent weight gain or to continue losing weight, people with anorexia usually severely restrict the amount of food they eat. They may control calorie intake by vomiting after eating or by misusing laxatives, diet aids, diuretics or enemas. They may also try to lose weight by exercising excessively. No matter how much weight is lost, the person continues to fear weight gain.

Anorexia isn't really about food. It's an extremely unhealthy and sometimes life-threatening way to try to cope with emotional problems. When you have anorexia, you often equate thinness with self-worth.

Anorexia, like other eating disorders, can take over your life and can be very difficult to overcome. But with treatment, you can gain a better sense of who you are, return to healthier eating habits and reverse some of anorexia's serious complications."
appendicitis,"Appendicitis is an inflammation of the appendix, a finger-shaped pouch that projects from your colon on the lower right side of your abdomen.

Appendicitis causes pain in your lower right abdomen. However, in most people, pain begins around the navel and then moves. As inflammation worsens, appendicitis pain typically increases and eventually becomes severe.

Although anyone can develop appendicitis, most often it occurs in people between the ages of 10 and 30. Standard treatment is surgical removal of the appendix."
asthma,"Asthma is a condition in which your airways narrow and swell and may produce extra mucus. This can make breathing difficult and trigger coughing, a whistling sound (wheezing) when you breathe out and shortness of breath.

For some people, asthma is a minor nuisance. For others, it can be a major problem that interferes with daily activities and may lead to a life-threatening asthma attack.

Asthma can't be cured, but its symptoms can be controlled. Because asthma often changes over time, it's important that you work with your doctor to track your signs and symptoms and adjust your treatment as needed."
atopic dermatitis,"Atopic dermatitis (eczema) is a condition that makes your skin red and itchy. It's common in children but can occur at any age. Atopic dermatitis is long lasting (chronic) and tends to flare periodically. It may be accompanied by asthma or hay fever.

No cure has been found for atopic dermatitis. But treatments and self-care measures can relieve itching and prevent new outbreaks. For example, it helps to avoid harsh soaps, moisturize your skin regularly, and apply medicated creams or ointments."
